#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/tests.txt requirements/tests.ini
#
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.10           # via django
attrs==20.2.0             # via black, flake8-bugbear, flake8-mypy
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements/tests.ini
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
coverage==5.3             # via -r requirements/tests.ini
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
dj-database-url==0.5.0    # via -r requirements/common.ini
dj-email-url==1.0.1       # via -r requirements/common.ini
django-configurations==2.2  # via -r requirements/common.ini
django==3.1.1             # via -r requirements/common.ini
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4    # via -r requirements/tests.ini
flake8-docstrings==1.5.0  # via -r requirements/tests.ini
flake8-isort==4.0.0       # via -r requirements/tests.ini
flake8-mypy==17.8.0       # via -r requirements/tests.ini
flake8==3.8.3             # via -r requirements/tests.ini, flake8-bugbear, flake8-docstrings, flake8-isort, flake8-mypy
identify==1.5.5           # via pre-commit
ipdb==0.13.3              # via -r requirements/tests.ini
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via ipdb
isort==5.5.3              # via -r requirements/tests.ini, flake8-isort
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements/tests.ini, flake8-mypy
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via tox
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements/tests.ini
pluggy==0.13.1            # via tox
pre-commit==2.7.1         # via -r requirements/tests.ini
prompt-toolkit==3.0.7     # via ipython
psycopg2==2.8.6           # via -r requirements/common.ini
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via flake8
pydocstyle==5.1.1         # via flake8-docstrings
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython
pyparsing==2.4.7          # via packaging
python-dotenv==0.14.0     # via -r requirements/common.ini
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via django-configurations, packaging, pip-tools, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
testfixtures==6.14.2      # via flake8-isort
toml==0.10.1              # via black, pre-commit, tox
tox==3.20.0               # via -r requirements/tests.ini
traitlets==5.0.4          # via ipython
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via mypy
virtualenv==20.0.31       # via pre-commit, tox
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
